81 
[2.7746976  2.97415551] 
[7.10599872 4.66199991] 
[5.04634207 4.39249197] 
[5.74410536 6.70902969] 
[5.64299909 2.15699993] 
[3.61599999 4.26199908] 
[6.23897522 2.92395725] 
[6.51000035 6.494     ] 
[4.09700084 2.73200031] 
[2.91099986 3.85099975] 
[6.08100063 5.77599975] 
[4.48700417 5.08200465] 
[5.15753677 3.09147046] 
[6.48799949 4.22099969] 
[5.92200468 4.68499819] 
[6.84290291 2.16831691] 
[2.36554529 4.14208728] 
[2.35300047 2.20800024] 
[5.19265506 3.8046944 ] 
[5.55900011 6.27200023] 
[3.29900032 5.05599974] 
[4.40100472 3.65400409] 
[7.10931821 6.48704059] 
[7.34299997 3.02099979] 
[7.00099971 5.39599971] 
[2.73300157 4.52000019] 
[2.3494505  2.84876633] 
[4.07399989 2.18499996] 
[4.74799949 6.63700045] 
[2.5956591  3.36265998] 
[7.00699964 3.59800026] 
[5.17700001 4.88900015] 
[4.26099934 4.58399992] 
[3.20499723 2.51499614] 
[5.31242433 2.54264472] 
[4.68399989 2.32700055] 
[4.51746234 3.10312196] 
[6.22999978 5.08200085] 
[2.51899989 4.99299989] 
[5.04099994 5.96400004] 
[5.38599977 3.27899982] 
[4.62800032 4.41599972] 
[4.83399994 4.07199941] 
[3.32900037 3.68999988] 
[3.5879997  2.83199999] 
[6.57500311 4.99599751] 
[6.46599968 3.34300017] 
[5.85199918 5.95399921] 
[2.75699974 2.40299995] 
[4.81806922 4.9980218 ] 
[6.28000005 6.13099991] 
[5.76600039 3.57199988] 
[4.103  4.2685] 
[3.11857509 4.34748545] 
[7.21621508 5.17420729] 
[5.37499953 4.63700055] 
[5.18797257 4.03425012] 
[5.71399953 4.02699998] 
[7.35400018 4.68399978] 
[5.80400059 5.02699989] 
[6.6429996  3.04199946] 
[3.61700036 3.78399981] 
[4.85700045 3.27799991] 
[5.07699962 5.6820001 ] 
[4.15193143 4.97051701] 
[5.70299987 2.41700006] 
[6.38499997 3.70800012] 
[6.87264267 6.19986627] 
[6.82499945 4.19799982] 
[6.71400029 5.42300058] 
[6.78800023 6.84399983] 
[4.21800035 3.81399984] 
[3.65100064 4.98599953] 
[2.43200338 2.44800225] 
[4.13400064 3.25499953] 
[4.05900029 2.5340013 ] 
[2.44900028 3.71599981] 
[6.07200037 4.34899988] 
[5.73499953 4.39199998] 
[4.83600004 2.82000032] 
[5.02499708 3.72499994] 
82 
[7.13625856 6.46829266] 
[4.49799976 3.35599964] 
[2.81574908 3.02134673] 
[6.22999978 5.08200085] 
[6.46599968 3.34300017] 
[3.28700012 4.17900008] 
[5.55900011 6.27200023] 
[4.26100059 4.58400015] 
[5.16300051 3.82800038] 
[4.68399989 2.32700055] 
[5.60843079 2.36081527] 
[2.73300008 4.52000002] 
[7.00099971 5.39599971] 
