id, x, y, require
1, 3.616, 4.262, 21
2, 2.29, 3.025, 25
3, 2.757, 2.403, 29
4, 2.882, 3.153, 29
5, 3.552, 3.725, 24
6, 3.623, 4.158, 18
7, 2.94, 4.729, 13
8, 2.377, 4.115, 39
9, 3.617, 3.784, 16
10, 2.736, 2.716, 10
11, 4.836, 4.996, 6
12, 3.287, 4.179, 37
13, 5.077, 4.778, 8
14, 2.56, 2.246, 16
15, 2.83, 4.729, 6
16, 2.603, 3.376, 10
17, 5.336, 3.708, 17
18, 4.49, 3.064, 37
19, 4.473, 4.6, 14
20, 2.348, 4.35, 37
21, 5.435, 4.345, 4
22, 3.182, 4.466, 13
23, 2.618, 3.456, 13
24, 5.179, 2.999, 28
25, 3.205, 2.515, 37
26, 2.352, 4.139, 15
27, 2.963, 2.916, 17
28, 3.853, 2.288, 11
29, 4.116, 2.564, 33
30, 4.164, 4.201, 24
31, 2.615, 3.356, 6
32, 4.498, 3.356, 24
33, 2.449, 3.716, 30
34, 4.401, 3.654, 4
35, 5.294, 3.866, 19
36, 5.163, 2.537, 31
37, 2.733, 4.52, 39
38, 3.555, 2.619, 26
39, 5.239, 3.159, 6
40, 4.678, 4.279, 16
41, 5.099, 3.976, 8
42, 4.678, 3.163, 25
43, 3.148, 4.782, 11
44, 3.651, 4.986, 8
45, 4.4, 3.97, 23
46, 2.655, 4.94, 6
47, 3.721, 3.842, 32
48, 3.588, 2.832, 36
49, 5.163, 3.828, 39
50, 2.299, 3.957, 14
51, 3.329, 3.69, 26
52, 5.107, 3.188, 26
53, 5.179, 3.975, 20
54, 2.34, 4.881, 20
55, 4.487, 5.082, 4
56, 2.838, 2.536, 6
57, 5.256, 4.193, 16
58, 2.5, 4.366, 18
59, 4.687, 4.862, 9
60, 4.553, 2.498, 20
61, 2.353, 2.208, 23
62, 2.38, 2.859, 28
63, 5.025, 3.725, 12
64, 4.048, 4.622, 18
65, 2.685, 2.956, 31
66, 4.153, 5, 23
67, 4.074, 2.185, 27
